Sample,Time measurement (s),Primary load measurement (N),Rising/Falling
1546812,24.282,-100.61782,Rising
1546812,24.382,-100.63398,Falling
1546812,24.582,-100.64574,Rising
1546812,24.682,-100.67892,Falling
1546812,24.782,-100.66103,Rising
1546812,26.682,-100.32485,Falling
1546812,26.782,-100.25567,Rising
1546812,27.082,-100.22352,Falling
1546812,27.182,-100.20375,Rising
1546812,27.582,-100.14726,Falling
1546812,27.682,-100.08839,Rising
1546812,27.782,-100.12168,Falling
1546812,27.882,-100.0594,Rising
1546812,27.982,-100.06416,Falling
1546812,28.081,-100.04371,Rising
1546812,28.204,-100.85023,Falling
1546812,45.404,-241.92154,Rising
1546812,45.604,-241.11391,Falling
1546812,65.146,-499.89133,Rising
1546812,66.046,-498.81653,Falling
1546812,69.146,-500.10712,Rising
1546812,69.246,-500.11832,Falling
1546812,69.346,-500.1015,Rising
1546812,69.446,-500.10486,Falling
1546812,69.746,-500.12784,Rising
1546812,69.846,-500.19568,Falling
1546812,69.945,-500.14276,Rising
,,,
1546813,23.703,-101.07386,Rising
1546813,26.003,-100.40005,Falling
1546813,26.103,-100.34859,Rising
1546813,26.203,-100.35625,Falling
1546813,26.303,-100.31018,Rising
1546813,26.403,-100.31988,Falling
1546813,26.503,-100.3145,Rising
1546813,27.224,-100.95045,Falling
1546813,44.024,-242.4798,Rising
1546813,44.124,-242.83188,Falling
1546813,46.124,-260.31183,Rising
1546813,46.224,-261.27954,Falling
1546813,63.592,-500.07199,Rising
1546813,64.292,-499.43613,Falling
1546813,64.392,-499.41116,Rising
1546813,64.492,-499.47678,Falling
1546813,65.792,-500.19794,Rising
1546813,65.992,-500.20288,Falling
1546813,66.092,-500.09256,Rising
1546813,66.192,-500.11896,Falling
1546813,66.292,-500.04553,Rising
1546813,66.392,-500.06329,Falling
1546813,66.492,-499.97189,Rising
1546813,66.892,-499.85315,Falling
1546813,66.992,-499.75824,Rising
1546813,67.092,-499.77429,Falling
1546813,67.192,-499.7081,Rising
1546813,67.292,-499.73221,Falling
1546813,67.392,-499.71579,Rising
1546813,67.492,-499.74249,Falling
1546813,67.692,-499.74799,Rising
1546813,67.792,-499.79877,Falling
1546813,67.892,-499.77667,Rising
1546813,67.992,-499.7915,Falling
1546813,68.092,-499.76773,Rising
1546813,68.192,-499.80008,Falling
1546813,68.392,-499.82108,Rising
1546813,68.414,-499.85199,Falling
1546813,68.514,-498.11499,Rising
,,,
1546814,24.452,-101.10443,Rising
1546814,26.752,-100.41216,Falling
1546814,26.852,-100.34779,Rising
1546814,26.952,-100.35213,Falling
1546814,27.052,-100.33062,Rising
1546814,27.452,-100.25587,Falling
1546814,27.552,-100.2255,Rising
1546814,27.852,-100.1993,Falling
1546814,27.952,-100.151,Rising
1546814,28.171,-100.93764,Falling
1546814,52.671,-319.7359,Rising
1546814,52.771,-320.64233,Falling
1546814,53.071,-322.10037,Rising
1546814,53.171,-323.51456,Falling
1546814,63.592,-500.17899,Rising
1546814,64.592,-499.02094,Falling
1546814,64.692,-498.99295,Rising
1546814,64.792,-499.06729,Falling
1546814,66.392,-500.1539,Rising
1546814,66.492,-500.19443,Falling
1546814,66.692,-500.21945,Rising
1546814,66.792,-500.22501,Falling
1546814,66.892,-500.15121,Rising
1546814,66.992,-500.19012,Falling
1546814,67.092,-499.93161,Rising
1546814,67.192,-500.14447,Falling
1546814,67.292,-499.95642,Rising
1546814,67.392,-500.08713,Falling
1546814,67.492,-499.98315,Rising
1546814,67.592,-500.09238,Falling
1546814,67.692,-499.93878,Rising
1546814,67.792,-499.95853,Falling
1546814,67.992,-499.85153,Rising
1546814,68.092,-500.01675,Falling
1546814,68.192,-499.81967,Rising
1546814,68.292,-499.95493,Falling
1546814,68.391,-499.77097,Rising
,,,
1546815,23.499,-100.92365,Rising
1546815,23.599,-101.00113,Falling
1546815,23.699,-100.99374,Rising
1546815,23.799,-101.01113,Falling
1546815,23.899,-100.96975,Rising
1546815,23.999,-101.0077,Falling
1546815,24.099,-100.97096,Rising
1546815,24.399,-100.92518,Falling
1546815,24.499,-100.86301,Rising
1546815,24.599,-100.86531,Falling
1546815,24.699,-100.8375,Rising
1546815,24.899,-100.79256,Falling
1546815,24.999,-100.74287,Rising
1546815,25.799,-100.56986,Falling
1546815,25.899,-100.50942,Rising
1546815,25.999,-100.5246,Falling
1546815,26.099,-100.46904,Rising
1546815,26.199,-100.4699,Falling
1546815,26.299,-100.42941,Rising
1546815,26.599,-100.38762,Falling
1546815,26.699,-100.35493,Rising
1546815,26.899,-100.33179,Falling
1546815,26.999,-100.30055,Rising
1546815,27.498,-100.23709,Falling
1546815,27.513,-100.22587,Rising
1546815,27.613,-100.95181,Falling
1546815,41.972,-213.23952,Rising
1546815,42.172,-213.65166,Falling
1546815,63.655,-500.05151,Rising
1546815,64.555,-499.24783,Falling
1546815,65.855,-500.01675,Rising
1546815,66.455,-499.91583,Falling
1546815,66.555,-499.74066,Rising
1546815,66.655,-499.81741,Falling
1546815,66.755,-499.67548,Rising
1546815,66.855,-499.74362,Falling
1546815,66.955,-499.73233,Rising
1546815,67.055,-499.74759,Falling
1546815,67.255,-499.74084,Rising
1546815,67.355,-499.81018,Falling
1546815,67.455,-499.75183,Rising
1546815,67.555,-499.80612,Falling
1546815,67.655,-499.75439,Rising
1546815,67.755,-499.78079,Falling
1546815,67.855,-499.75266,Rising
1546815,67.955,-499.78473,Falling
1546815,68.055,-499.78448,Rising
1546815,68.355,-499.78506,Falling
1546815,68.482,-499.79953,Rising
,,,
1546816,23.865,-101.08913,Rising
1546816,23.965,-101.10415,Falling
1546816,24.065,-101.09074,Rising
1546816,24.265,-101.04814,Falling
1546816,24.365,-101.00824,Rising
1546816,24.465,-101.01011,Falling
1546816,24.565,-100.95483,Rising
1546816,24.665,-100.95811,Falling
1546816,24.765,-100.90828,Rising
1546816,25.165,-100.813,Falling
1546816,25.265,-100.76932,Rising
1546816,26.165,-100.55384,Falling
1546816,26.265,-100.49456,Rising
1546816,26.365,-100.49979,Falling
1546816,26.465,-100.45905,Rising
1546816,27.065,-100.35394,Falling
1546816,27.165,-100.32711,Rising
1546816,27.387,-101.05637,Falling
1546816,41.287,-215.51672,Rising
1546816,41.387,-216.42442,Falling
1546816,43.587,-233.1752,Rising
1546816,43.687,-233.34396,Falling
1546816,63.814,-500.14102,Rising
1546816,64.614,-498.94763,Falling
1546816,64.714,-498.93781,Rising
1546816,64.814,-498.95328,Falling
1546816,65.814,-499.80762,Rising
1546816,65.914,-499.94852,Falling
1546816,66.014,-499.8949,Rising
1546816,66.114,-499.97705,Falling
1546816,66.314,-499.89911,Rising
1546816,66.414,-499.99677,Falling
1546816,66.514,-499.90799,Rising
1546816,66.614,-499.91992,Falling
1546816,66.714,-499.83023,Rising
1546816,67.114,-499.76212,Falling
1546816,67.214,-499.70612,Rising
1546816,67.314,-499.73416,Falling
1546816,67.414,-499.68747,Rising
1546816,67.514,-499.74576,Falling
1546816,67.814,-499.74091,Rising
1546816,67.914,-499.77786,Falling
1546816,68.114,-499.78827,Rising
1546816,68.214,-499.84097,Falling
1546816,68.314,-499.81158,Rising
1546816,68.414,-499.81747,Falling
1546816,68.514,-499.77304,Rising
1546816,68.613,-499.83359,Falling
1546816,68.614,-499.83197,Rising
,,,
,,,
1546818,21.805,-100.86064,Rising
1546818,24.705,-100.08725,Falling
1546818,24.805,-100.03059,Rising
1546818,25.305,-100.0005,Falling
1546818,25.405,-99.96521,Rising
1546818,25.505,-99.92815,Falling
1546818,62.628,-500.07504,Rising
1546818,63.428,-499.10471,Falling
1546818,63.528,-499.07626,Rising
1546818,63.628,-499.13043,Falling
1546818,64.828,-499.98923,Rising
1546818,64.928,-499.99426,Falling
1546818,65.028,-499.96356,Rising
1546818,65.328,-499.9361,Falling
1546818,65.428,-499.88193,Rising
1546818,66.028,-499.8316,Falling
1546818,66.128,-499.8031,Rising
1546818,66.228,-499.84253,Falling
1546818,66.328,-499.82837,Rising
1546818,66.428,-499.84653,Falling
1546818,66.528,-499.79004,Rising
1546818,66.728,-499.77972,Falling
1546818,66.828,-499.75159,Rising
1546818,66.928,-499.75577,Falling
1546818,67.028,-499.73706,Rising
1546818,67.328,-499.72223,Falling
1546818,67.427,-499.7196,Rising
,,,
1546819,22.387,-101.04937,Rising
1546819,25.487,-100.34323,Falling
1546819,25.587,-100.30453,Rising
1546819,25.686,-100.32417,Falling
1546819,25.687,-100.3237,Rising
1546819,25.802,-101.07764,Falling
1546819,47.302,-282.98264,Rising
1546819,47.402,-284.47461,Falling
1546819,48.302,-293.79044,Rising
1546819,48.402,-294.97198,Falling
1546819,62.005,-499.93008,Rising
1546819,62.805,-499.53802,Falling
1546819,62.905,-499.35495,Rising
1546819,63.005,-499.56161,Falling
1546819,63.105,-499.53125,Rising
1546819,63.205,-499.67056,Falling
1546819,63.305,-499.59378,Rising
1546819,63.405,-499.78311,Falling
1546819,63.605,-499.87521,Rising
1546819,63.705,-500.04147,Falling
1546819,63.805,-500.03033,Rising
1546819,64.105,-500.07941,Falling
1546819,64.205,-500.021,Rising
1546819,64.305,-500.02988,Falling
1546819,64.405,-500.02219,Rising
1546819,64.505,-500.05304,Falling
1546819,64.605,-499.98398,Rising
1546819,64.905,-499.93036,Falling
1546819,65.005,-499.82068,Rising
1546819,65.405,-499.72992,Falling
1546819,65.505,-499.64539,Rising
1546819,65.605,-499.71069,Falling
1546819,65.705,-499.6955,Rising
1546819,66.005,-499.70456,Falling
1546819,66.705,-499.85849,Rising
1546819,66.804,-499.8627,Falling
1546819,66.83,-499.8559,Rising
,,,
1546820,23.183,-101.11816,Rising
1546820,23.283,-101.12912,Falling
1546820,23.383,-101.08656,Rising
1546820,23.483,-101.10569,Falling
1546820,23.583,-101.0323,Rising
1546820,23.683,-101.04003,Falling
1546820,23.783,-100.94204,Rising
1546820,23.983,-100.85051,Falling
1546820,24.083,-100.74237,Rising
1546820,24.383,-100.68789,Falling
1546820,24.483,-100.60043,Rising
1546820,24.883,-100.45956,Falling
1546820,24.983,-100.38956,Rising
1546820,25.583,-100.19576,Falling
1546820,25.783,-100.17482,Rising
1546820,25.883,-100.29612,Falling
1546820,25.983,-100.195,Rising
1546820,26.083,-100.21764,Falling
1546820,26.183,-100.15266,Rising
1546820,26.283,-100.17114,Falling
1546820,26.383,-100.13615,Rising
1546820,26.583,-100.09711,Falling
1546820,26.683,-100.023,Rising
1546820,26.783,-100.04733,Falling
1546820,26.882,-99.93919,Rising
1546820,26.883,-99.9409,Falling
1546820,45.305,-253.74803,Rising
1546820,45.405,-253.88184,Falling
1546820,62.611,-499.91901,Rising
1546820,63.311,-499.13599,Falling
1546820,64.611,-499.93372,Rising
1546820,64.711,-499.99948,Falling
1546820,65.411,-500.23962,Rising
1546820,66.211,-499.99017,Falling
1546820,66.311,-499.98358,Rising
1546820,66.711,-499.9292,Falling
1546820,66.811,-499.90076,Rising
1546820,66.911,-499.9101,Falling
1546820,67.011,-499.89639,Rising
1546820,67.111,-499.91046,Falling
1546820,67.211,-499.84506,Rising
1546820,67.311,-499.85217,Falling
1546820,67.41,-499.77963,Rising
1546820,67.411,-499.78101,Falling
1546820,67.538,-497.7482,Rising
,,,
1546821,22.642,-101.27307,Rising
1546821,22.742,-101.27978,Falling
1546821,22.842,-101.2383,Rising
1546821,23.842,-100.87727,Falling
1546821,23.942,-100.82669,Rising
1546821,25.742,-100.4347,Falling
1546821,25.842,-100.35345,Rising
1546821,25.942,-100.37747,Falling
1546821,26.042,-100.27808,Rising
1546821,26.142,-100.39217,Falling
1546821,26.242,-100.24218,Rising
1546821,26.341,-100.31351,Falling
1546821,26.363,-100.30952,Rising
1546821,26.463,-100.99226,Falling
1546821,49.663,-301.8183,Rising
1546821,49.763,-302.58524,Falling
1546821,62.01,-500.14847,Rising
1546821,62.31,-499.79126,Falling
1546821,62.41,-499.60162,Rising
1546821,62.81,-499.5058,Falling
1546821,63.11,-499.43988,Rising
1546821,63.21,-499.66281,Falling
1546821,63.31,-499.51425,Rising
1546821,63.41,-499.5968,Falling
1546821,63.51,-499.49591,Rising
1546821,63.61,-499.65314,Falling
1546821,63.71,-499.56589,Rising
1546821,63.81,-499.62927,Falling
1546821,64.01,-499.64734,Rising
1546821,64.11,-499.66907,Falling
1546821,64.21,-499.59567,Rising
1546821,64.31,-499.63916,Falling
1546821,64.41,-499.59171,Rising
1546821,64.51,-499.69025,Falling
1546821,64.61,-499.68811,Rising
1546821,64.71,-499.70535,Falling
1546821,65.81,-500.32144,Rising
1546821,65.91,-500.32758,Falling
1546821,66.01,-500.31613,Rising
1546821,66.41,-500.22043,Falling
1546821,66.51,-500.20044,Rising
1546821,66.71,-500.23083,Falling
1546821,66.809,-500.203,Rising
1546821,66.81,-500.20517,Falling
1546821,66.968,-498.22177,Rising
,,,
1546822,20.975,-100.87006,Rising
1546822,21.075,-100.89046,Falling
1546822,21.375,-100.91843,Rising
1546822,21.475,-100.92465,Falling
1546822,21.575,-100.90444,Rising
1546822,21.875,-100.8961,Falling
1546822,21.975,-100.85708,Rising
1546822,22.475,-100.7372,Falling
1546822,22.575,-100.65182,Rising
1546822,22.675,-100.68209,Falling
1546822,22.775,-100.65182,Rising
1546822,23.375,-100.49653,Falling
1546822,23.475,-100.44052,Rising
1546822,23.975,-100.34418,Falling
1546822,24.075,-100.31373,Rising
1546822,24.375,-100.29676,Falling
1546822,24.475,-100.21992,Rising
1546822,24.575,-100.23486,Falling
1546822,24.675,-100.17626,Rising
1546822,24.775,-100.19574,Falling
1546822,24.874,-100.17464,Rising
1546822,24.995,-100.9549,Falling
1546822,49.277,-307.94202,Rising
1546822,49.404,-303.82126,Falling
1546822,61.266,-500.79883,Rising
1546822,62.466,-499.16046,Falling
1546822,62.566,-499.13992,Rising
1546822,62.666,-499.21643,Falling
1546822,62.966,-499.39981,Rising
1546822,63.066,-499.42343,Falling
1546822,63.666,-499.49274,Rising
1546822,63.766,-499.56778,Falling
1546822,63.866,-499.55344,Rising
1546822,63.966,-499.58237,Falling
1546822,64.066,-499.54694,Rising
1546822,64.166,-499.58835,Falling
1546822,64.366,-499.591,Rising
1546822,64.466,-499.62714,Falling
1546822,65.366,-499.87738,Rising
1546822,65.466,-499.91769,Falling
1546822,65.666,-499.92249,Rising
1546822,65.766,-499.94452,Falling
1546822,65.966,-499.97455,Rising
1546822,66.065,-499.98392,Falling
1546822,66.195,-498.27945,Rising
,,,
1546823,22.024,-101.15947,Rising
1546823,25.633,-100.87674,Falling
1546823,48.133,-290.33603,Rising
1546823,48.381,-283.25833,Falling
1546823,61.809,-500.18835,Rising
1546823,62.709,-499.11694,Falling
