Time measurement (s),Primary load measurement (N),Extension (mm)
0,0.09471,0
0.1,-0.30999,-0.03985
0.2,-0.8547,-0.13008
0.3,-1.17489,-0.21386
0.4,-1.39844,-0.29739
0.5,-1.5061,-0.3805
0.6,-1.51319,-0.46411
0.7,-1.54131,-0.54695
0.8,-1.56805,-0.63074
0.9,-1.58688,-0.71365
1,-1.60718,-0.79732
1.1,-1.62789,-0.8806
1.2,-1.65758,-0.96386
1.3,-1.70741,-1.04748
1.4,-1.76219,-1.13036
1.5,-1.8068,-1.21418
1.6,-1.81037,-1.29686
1.7,-1.81605,-1.38072
1.8,-1.83791,-1.46355
1.9,-1.85431,-1.54741
2,-1.89416,-1.63051
2.1,-1.91988,-1.71389
2.2,-1.9406,-1.79739
2.3,-1.98659,-1.88023
2.4,-2.0024,-1.96412
2.5,-2.01895,-2.0469
2.6,-2.04608,-2.13078
2.7,-2.0589,-2.21364
2.8,-2.0728,-2.29724
2.9,-2.08194,-2.38041
3,-2.10873,-2.46368
3.1,-2.12307,-2.5475
3.2,-2.14521,-2.63036
3.3,-2.15998,-2.71414
3.4,-2.17119,-2.79683
3.5,-2.17728,-2.88075
3.6,-2.18897,-2.96378
3.7,-2.18363,-3.04726
3.8,-2.20746,-3.13053
3.9,-2.21693,-3.21378
4,-2.23392,-3.29755
4.1,-2.23941,-3.38039
4.2,-2.25135,-3.46409
4.3,-2.2432,-3.54695
4.4,-2.26712,-3.63077
4.5,-2.27399,-3.71375
4.6,-2.25943,-3.79739
4.7,-2.34422,-3.88053
4.8,-2.44783,-3.96376
4.9,-2.50446,-4.04741
5,-2.57847,-4.1304
5.1,-2.63299,-4.21429
5.2,-2.69579,-4.29687
5.3,-2.76157,-4.38068
5.4,-2.82567,-4.46363
5.5,-2.91702,-4.54736
5.6,-3.01084,-4.63051
5.7,-3.10022,-4.71383
5.8,-3.19412,-4.79745
5.9,-3.28252,-4.88031
6,-3.37613,-4.96421
6.1,-3.47347,-5.04697
6.2,-3.55982,-5.13081
6.3,-3.66409,-5.21359
6.4,-3.77306,-5.29724
6.5,-3.8629,-5.38047
6.6,-3.97091,-5.46373
6.7,-4.09006,-5.54745
6.8,-4.19629,-5.63034
6.9,-4.29509,-5.71411
7,-4.42074,-5.7969
7.1,-4.51813,-5.88083
7.2,-4.82641,-5.96365
7.3,-5.16398,-6.04726
7.4,-5.52696,-6.13047
7.5,-5.89066,-6.21381
7.6,-6.26484,-6.29749
7.7,-6.65681,-6.38032
7.8,-7.05213,-6.46417
7.9,-7.44185,-6.54678
8,-7.82205,-6.63077
8.1,-8.20663,-6.71365
8.2,-8.59841,-6.79724
8.3,-8.99719,-6.88051
8.4,-9.40997,-6.96379
8.5,-9.78804,-7.04729
8.6,-10.15335,-7.1303
8.7,-10.45831,-7.2142
8.8,-10.8163,-7.29689
8.9,-11.18252,-7.38069
9,-11.55768,-7.46351
9.1,-11.93893,-7.54727
9.2,-12.32188,-7.63038
9.3,-12.70359,-7.71389
9.4,-13.10505,-7.79748
9.5,-13.50113,-7.88027
9.6,-13.91574,-7.96408
9.7,-14.32424,-8.04689
9.8,-14.74096,-8.13076
9.9,-15.13335,-8.21349
10,-15.5554,-8.29734
10.1,-15.96348,-8.38068
10.2,-16.37699,-8.46375
10.3,-16.78372,-8.5474
10.4,-17.1988,-8.63033
10.5,-17.63019,-8.71418
10.6,-18.05857,-8.79682
10.7,-18.45137,-8.88076
10.8,-18.85988,-8.96361
10.9,-19.2607,-9.04725
11,-19.69897,-9.13054
11.1,-20.16047,-9.21397
11.2,-20.60267,-9.29746
11.3,-21.08281,-9.38027
11.4,-21.56386,-9.46418
11.5,-22.05151,-9.54697
11.6,-22.57504,-9.63079
11.7,-23.09326,-9.71364
11.8,-23.63386,-9.7974
11.9,-24.18905,-9.88054
12,-24.72253,-9.96378
12.1,-25.26517,-10.04755
12.2,-25.81528,-10.13024
12.3,-26.37363,-10.21407
12.4,-26.92856,-10.29679
12.5,-27.51213,-10.3808
12.6,-28.06053,-10.46367
12.7,-28.63554,-10.54725
12.8,-29.22411,-10.63055
12.9,-29.81505,-10.7138
13,-30.41779,-10.7975
13.1,-30.99327,-10.88041
13.2,-31.59046,-10.96414
13.3,-32.19158,-11.04684
13.4,-32.82714,-11.13071
13.5,-33.4211,-11.21361
13.6,-34.0169,-11.29733
13.7,-34.6491,-11.38056
13.8,-35.2841,-11.46385
13.9,-35.93057,-11.54743
14,-36.5253,-11.63035
14.1,-37.18652,-11.71422
14.2,-37.81371,-11.79683
14.3,-38.42937,-11.88073
14.4,-39.08324,-11.96357
14.5,-39.70507,-12.04727
14.6,-40.37408,-12.13045
14.7,-41.03695,-12.21381
14.8,-41.67868,-12.29754
14.9,-42.27409,-12.38025
15,-42.93746,-12.46409
15.1,-43.58661,-12.54692
15.2,-44.21799,-12.63066
15.3,-44.84506,-12.71358
15.4,-45.47,-12.7972
15.5,-46.08039,-12.88047
15.6,-46.68255,-12.96387
15.7,-47.27693,-13.04751
15.8,-47.90055,-13.13039
15.9,-48.58439,-13.21404
16,-49.22322,-13.29683
16.1,-49.89817,-13.38072
16.2,-50.56185,-13.46364
16.3,-51.23244,-13.54727
16.4,-51.92843,-13.63051
16.5,-52.58561,-13.71391
16.6,-53.2872,-13.7974
16.7,-53.98847,-13.88038
16.8,-54.66073,-13.96408
16.9,-55.34624,-14.04681
17,-56.03025,-14.13064
17.1,-56.73964,-14.21375
17.2,-57.40907,-14.29733
17.3,-58.08579,-14.38052
17.4,-58.79403,-14.46385
17.5,-59.49747,-14.54754
17.6,-60.15921,-14.63041
17.7,-60.86555,-14.71408
17.8,-61.56753,-14.79687
17.9,-62.25984,-14.88067
18,-62.96236,-14.9636
18.1,-63.6635,-15.0475
18.2,-64.37069,-15.13055
18.3,-65.07787,-15.21375
18.4,-65.78311,-15.2974
18.5,-66.488,-15.38033
18.6,-67.20129,-15.46413
18.7,-67.89001,-15.54684
18.8,-68.61617,-15.63071
18.9,-69.32724,-15.7136
19,-70.04225,-15.79736
19.1,-70.74872,-15.8806
19.2,-71.47495,-15.96382
19.3,-72.18472,-16.04744
19.4,-72.89315,-16.13034
19.5,-73.60749,-16.2141
19.6,-74.31261,-16.2969
19.7,-75.03296,-16.38068
19.8,-75.7478,-16.46364
19.9,-76.47228,-16.54721
20,-77.1807,-16.63054
20.1,-77.896,-16.71387
20.2,-78.63383,-16.79741
20.3,-79.33897,-16.88033
20.4,-80.05897,-16.96406
20.5,-80.78049,-17.0469
20.6,-81.50816,-17.13075
20.7,-82.23241,-17.21365
20.8,-82.96771,-17.29731
20.9,-83.69077,-17.38043
21,-84.40838,-17.46379
21.1,-85.15709,-17.54748
21.2,-85.87006,-17.63024
21.3,-86.60645,-17.71411
21.4,-87.32139,-17.7968
21.5,-88.06454,-17.88074
21.6,-88.78828,-17.96363
21.7,-89.53093,-18.04738
21.8,-90.27773,-18.13055
21.9,-91.02794,-18.21386
22,-91.77898,-18.29747
22.1,-92.533,-18.38044
22.2,-93.29996,-18.46405
22.3,-94.04041,-18.54693
22.4,-94.80405,-18.63074
22.5,-95.56152,-18.71371
22.6,-96.32624,-18.79737
22.7,-97.08258,-18.88052
22.8,-97.84513,-18.96392
22.9,-98.61344,-19.04736
23,-99.3828,-19.13029
23.08,-100.00353,-19.19749
23.081,-100.0108,-19.19833
23.082,-100.01806,-19.19917
23.182,-100.33134,-19.24894
23.282,-100.38091,-19.26937
23.382,-100.4162,-19.28459
23.482,-100.43368,-19.29782
23.582,-100.46305,-19.3093
23.682,-100.51536,-19.31963
23.782,-100.53717,-19.32889
23.882,-100.55432,-19.33765
23.982,-100.57206,-19.34609
24.082,-100.58888,-19.35369
24.182,-100.62591,-19.35996
24.282,-100.61782,-19.36555
24.382,-100.63398,-19.3709
24.482,-100.65118,-19.37629
24.582,-100.64574,-19.38131
24.682,-100.67892,-19.38591
24.782,-100.66103,-19.38955
24.882,-100.64625,-19.39237
24.982,-100.63676,-19.39494
25.082,-100.61594,-19.39729
25.182,-100.5996,-19.3991
25.282,-100.57991,-19.40059
25.382,-100.56171,-19.40197
25.482,-100.53632,-19.40316
25.582,-100.52318,-19.40424
25.682,-100.51635,-19.40523
25.782,-100.4698,-19.406
25.882,-100.46631,-19.40668
25.982,-100.43555,-19.40729
26.082,-100.41032,-19.40787
26.182,-100.39239,-19.40842
26.282,-100.37739,-19.40893
26.382,-100.34786,-19.40942
26.482,-100.32962,-19.40988
26.582,-100.28138,-19.41033
26.682,-100.32485,-19.41079
26.782,-100.25567,-19.41119
26.882,-100.25458,-19.4116
26.982,-100.21109,-19.41199
27.082,-100.22352,-19.41231
27.182,-100.20375,-19.4126
27.282,-100.17292,-19.41287
27.382,-100.1669,-19.41315
27.482,-100.13171,-19.41339
27.582,-100.14726,-19.41366
27.682,-100.08839,-19.41389
27.782,-100.12168,-19.41413
27.882,-100.0594,-19.41434
27.982,-100.06416,-19.41456
28.081,-100.04371,-19.41481
28.082,-100.04251,-19.41482
28.104,-100.03484,-19.41487
28.204,-100.85023,-19.46259
28.304,-101.96941,-19.55202
28.404,-102.92406,-19.63551
28.504,-103.84741,-19.71891
28.604,-104.7527,-19.80238
28.704,-105.62469,-19.88532
28.804,-106.49054,-19.96905
28.904,-107.35143,-20.05193
29.004,-108.17993,-20.13565
29.104,-109.02064,-20.21863
29.204,-109.85433,-20.30224
29.304,-110.66339,-20.38541
29.404,-111.4751,-20.46879
29.504,-112.24603,-20.55234
29.604,-113.0034,-20.63536
29.704,-113.74027,-20.71905
29.804,-114.47937,-20.8018
29.904,-115.25925,-20.88567
30.004,-116.01884,-20.9686
30.104,-116.80641,-21.05228
30.204,-117.58906,-21.13521
30.304,-118.36939,-21.21886
30.404,-119.14233,-21.30236
30.504,-119.9351,-21.38532
30.604,-120.73535,-21.46916
30.704,-121.50707,-21.55181
30.804,-122.29543,-21.63571
30.904,-123.0915,-21.71861
31.004,-123.87713,-21.80228
31.104,-124.67352,-21.8854
31.204,-125.44427,-21.96877
31.304,-126.25652,-22.05239
31.404,-127.01586,-22.1353
31.504,-127.8056,-22.21907
31.604,-128.57127,-22.30172
31.704,-129.36136,-22.38569
31.804,-130.14182,-22.4686
31.904,-130.92964,-22.55233
32.004,-131.69501,-22.63536
32.104,-132.48341,-22.71877
32.204,-133.26405,-22.80228
32.304,-134.02776,-22.88522
32.404,-134.81575,-22.96922
32.504,-135.56836,-23.0519
32.604,-136.35579,-23.13568
32.704,-137.10645,-23.21852
32.804,-137.88174,-23.30223
32.904,-138.64246,-23.3854
33.004,-139.4236,-23.46869
33.104,-140.19009,-23.5524
33.204,-140.95424,-23.63532
33.304,-141.72643,-23.7191
33.404,-142.48813,-23.80183
33.504,-143.27251,-23.88567
33.604,-144.03654,-23.96858
33.704,-144.79472,-24.05223
33.804,-145.5836,-24.13548
33.904,-146.35597,-24.21903
34.004,-147.1516,-24.3024
34.104,-147.89929,-24.38523
34.204,-148.70918,-24.46905
34.304,-149.50835,-24.55184
34.404,-150.3291,-24.63576
34.504,-151.12694,-24.71861
34.604,-151.92599,-24.80238
34.704,-152.71573,-24.88539
34.804,-153.5247,-24.96877
34.904,-154.34904,-25.05244
35.004,-155.14867,-25.13533
35.104,-155.95107,-25.21904
35.204,-156.76675,-25.30179
35.304,-157.58047,-25.38573
35.404,-158.38994,-25.46864
35.504,-159.20679,-25.55227
35.604,-160.02644,-25.63535
35.704,-160.84444,-25.71886
35.804,-161.66312,-25.80239
35.904,-162.47282,-25.88542
36.004,-163.29128,-25.96909
36.104,-164.09242,-26.05187
36.204,-164.91835,-26.13566
36.304,-165.73102,-26.21861
36.404,-166.5621,-26.30228
36.504,-167.37299,-26.38548
36.604,-168.19398,-26.46889
36.704,-169.01743,-26.55229
36.804,-169.82556,-26.63529
36.904,-170.65796,-26.71911
37.004,-171.45773,-26.80181
37.104,-172.30214,-26.88571
37.204,-173.12553,-26.9686
37.304,-173.95563,-27.05227
37.404,-174.78355,-27.13537
37.504,-175.61435,-27.21882
37.604,-176.43506,-27.30237
37.704,-177.26883,-27.38525
37.804,-178.1089,-27.46898
37.904,-178.94792,-27.5519
38.004,-179.79735,-27.63569
38.104,-180.62573,-27.71856
38.204,-181.44644,-27.8022
38.304,-182.29466,-27.88539
38.404,-183.14061,-27.96884
38.504,-183.98129,-28.05238
38.604,-184.82585,-28.1353
38.704,-185.65062,-28.21908
38.804,-186.49026,-28.30184
38.904,-187.34789,-28.38575
39.004,-188.17294,-28.46859
39.104,-189.01666,-28.55223
39.204,-189.84959,-28.63528
39.304,-190.68636,-28.7188
39.404,-191.54265,-28.80251
39.504,-192.35414,-28.88533
39.604,-193.21219,-28.9691
39.704,-194.048,-29.05173
39.804,-194.89674,-29.1357
39.904,-195.75409,-29.21867
40.004,-196.62224,-29.3023
40.104,-197.46129,-29.38533
40.204,-198.31059,-29.46878
40.304,-199.18163,-29.55241
40.404,-200.02919,-29.6354
40.504,-200.8934,-29.71922
40.604,-201.73749,-29.80189
40.704,-202.60648,-29.88564
40.804,-203.45529,-29.96855
40.904,-204.31306,-30.05235
41.004,-205.17111,-30.13539
41.104,-206.01001,-30.21869
41.204,-206.87044,-30.30245
41.304,-207.72527,-30.38541
41.404,-208.58183,-30.46913
41.504,-209.4171,-30.55178
41.604,-210.28752,-30.63569
41.704,-211.14604,-30.71853
41.804,-212.01501,-30.80226
41.904,-212.86858,-30.88552
42.004,-213.75104,-30.96878
42.104,-214.59921,-31.05237
42.204,-215.48108,-31.13529
42.304,-216.32965,-31.21911
42.404,-217.20651,-31.30186
42.504,-218.08568,-31.38572
42.604,-218.93872,-31.46859
42.704,-219.82892,-31.55228
42.804,-220.69252,-31.63554
42.904,-221.59134,-31.71885
43.004,-222.45236,-31.80237
43.104,-223.31918,-31.88526
43.204,-224.20287,-31.96903
43.304,-225.08763,-32.05182
43.404,-225.97417,-32.13565
43.504,-226.83287,-32.21856
43.604,-227.73615,-32.30242
43.704,-228.61125,-32.38529
43.804,-229.49855,-32.4688
43.904,-230.38184,-32.55239
44.004,-231.26326,-32.6353
44.104,-232.14503,-32.71906
44.204,-233.02258,-32.80176
44.304,-233.90446,-32.88572
44.404,-234.77493,-32.96862
44.504,-235.65506,-33.05231
44.604,-236.52995,-33.1354
44.704,-237.42548,-33.21874
44.804,-238.28001,-33.30241
44.904,-239.14558,-33.38536
45.004,-239.98766,-33.46902
45.104,-240.84772,-33.55184
45.204,-241.69827,-33.63566
45.304,-242.52496,-33.71855
45.404,-241.92154,-33.80231
45.504,-240.49712,-33.88542
45.604,-241.11391,-33.96885
45.704,-241.89191,-34.05235
45.804,-242.73891,-34.13512
45.904,-243.63681,-34.21926
46.004,-244.52423,-34.30181
46.104,-245.45456,-34.38566
46.204,-246.35931,-34.46858
46.304,-247.2588,-34.55233
46.404,-248.15187,-34.63543
46.504,-249.02779,-34.71874
46.604,-249.11061,-34.80244
46.704,-249.28052,-34.88526
46.804,-250.30252,-34.96902
46.904,-251.23546,-35.05198
47.004,-252.16603,-35.13567
47.104,-253.10356,-35.2185
47.204,-253.97714,-35.30224
47.304,-254.90376,-35.38543
47.404,-255.81241,-35.46882
47.504,-256.68631,-35.55231
47.604,-257.56863,-35.63528
47.704,-258.44354,-35.71906
47.804,-259.32217,-35.80184
47.904,-260.23941,-35.8858
48.004,-261.43835,-35.96856
48.104,-262.655,-36.05232
48.204,-263.85388,-36.13536
48.304,-265.0668,-36.21882
48.404,-266.29205,-36.30243
48.504,-267.44101,-36.38527
48.604,-268.50009,-36.46915
48.704,-269.45535,-36.5518
48.804,-270.49057,-36.63574
48.904,-271.50519,-36.71865
49.004,-272.57712,-36.8023
49.104,-273.58755,-36.88538
49.204,-274.67249,-36.96881
49.304,-275.7088,-37.05249
49.404,-276.77576,-37.13533
49.504,-277.80072,-37.21905
49.604,-278.9035,-37.30186
49.704,-279.96838,-37.38559
49.804,-281.04675,-37.46854
49.904,-282.06671,-37.55241
50.004,-283.12668,-37.63548
50.104,-284.09991,-37.71883
50.204,-285.13022,-37.80233
50.304,-286.11163,-37.88532
50.404,-287.10431,-37.96909
50.504,-288.07477,-38.0519
50.604,-289.07629,-38.1358
50.704,-290.05551,-38.21857
50.804,-291.03317,-38.30238
50.904,-292.01321,-38.38548
51.004,-292.95508,-38.4688
51.104,-293.90158,-38.55231
51.204,-294.84396,-38.63525
51.304,-295.79828,-38.71909
51.404,-296.71729,-38.80194
51.504,-297.68167,-38.88571
51.604,-298.5914,-38.9686
51.704,-299.52002,-39.05216
51.804,-300.42487,-39.13545
51.904,-301.34644,-39.21894
52.004,-302.21442,-39.30235
52.104,-303.09521,-39.38533
52.204,-303.96484,-39.46905
52.304,-304.75122,-39.55186
52.404,-305.5238,-39.63572
52.504,-306.21887,-39.71857
52.604,-306.96274,-39.8023
52.704,-307.67844,-39.88532
52.804,-308.38837,-39.96885
52.904,-309.06131,-40.0525
53.004,-309.69092,-40.13535
53.104,-310.32053,-40.21906
53.204,-310.9194,-40.30183
53.304,-311.7059,-40.38568
53.404,-312.65027,-40.46857
53.504,-313.65472,-40.55231
53.604,-314.6824,-40.63542
53.704,-315.70215,-40.7188
53.804,-316.7627,-40.80242
53.904,-317.79025,-40.88528
54.004,-318.81027,-40.96911
54.104,-319.81317,-41.05184
54.204,-320.75418,-41.13568
54.304,-321.60156,-41.21858
54.404,-322.49319,-41.30231
54.504,-323.50754,-41.38536
54.604,-324.5983,-41.46893
54.704,-325.68924,-41.55236
54.804,-326.85681,-41.63532
54.904,-328.10049,-41.7191
55.004,-329.39594,-41.80182
55.104,-330.73352,-41.88568
55.204,-332.10623,-41.96853
55.304,-333.54446,-42.0523
55.404,-334.9722,-42.13546
55.504,-336.44653,-42.21882
55.604,-337.91406,-42.30237
55.704,-339.40506,-42.38525
55.804,-340.9147,-42.46904
55.904,-342.45364,-42.55186
56.004,-343.98929,-42.6356
56.104,-345.53546,-42.71852
56.204,-347.09668,-42.80224
56.304,-348.6503,-42.8854
56.404,-350.19824,-42.96886
56.504,-351.7977,-43.05236
56.604,-353.27731,-43.13535
56.704,-354.84131,-43.21898
56.804,-356.39206,-43.30185
56.904,-357.94806,-43.38579
57.004,-359.45575,-43.46854
57.104,-360.96997,-43.55222
57.204,-362.50729,-43.6354
57.304,-364.02588,-43.71888
57.404,-365.5636,-43.80242
57.504,-367.05286,-43.88531
57.604,-368.55972,-43.9691
57.704,-370.06082,-44.05173
57.804,-371.51617,-44.13572
57.904,-373.02811,-44.21869
58.004,-374.47836,-44.30226
58.104,-375.9628,-44.38531
58.204,-377.44635,-44.46881
58.304,-378.95184,-44.55234
58.404,-380.4321,-44.63539
58.504,-381.95389,-44.71917
58.604,-383.42947,-44.8018
58.704,-384.95865,-44.88572
58.804,-386.42072,-44.96863
58.904,-387.95337,-45.05238
59.004,-389.45197,-45.13537
59.104,-390.97815,-45.21878
59.204,-392.51822,-45.30228
59.304,-394.06781,-45.38528
59.404,-395.60001,-45.46914
59.504,-397.14606,-45.55187
59.604,-398.81735,-45.63577
59.704,-400.48627,-45.71852
59.804,-402.23367,-45.80232
59.904,-403.95419,-45.88548
60.004,-405.71771,-45.96881
60.104,-407.48535,-46.05227
60.204,-409.25644,-46.13536
60.304,-411.03577,-46.21913
60.404,-412.79456,-46.30189
60.504,-414.59448,-46.38568
60.604,-416.39743,-46.46864
60.704,-418.20547,-46.55226
60.804,-419.99805,-46.63539
60.904,-421.84668,-46.71885
61.004,-423.66711,-46.80238
61.104,-425.48956,-46.88529
61.204,-427.34036,-46.96904
61.304,-429.19629,-47.05185
61.404,-431.07962,-47.13572
